SÍGUENOS EN





@megustaleerebooks



@megustaleer



@megustaleer





			Para Alan Layton

			—¿Eso es lo que intentas enseñarme, entonces? —preguntó Shallan, brusca—. ¿La sutil distinción entre elegir por uno mismo y desoír los buenos consejos?

			—Soy un profesor pésimo. —Sagaz movió la mano y la niña llegó al muro después de una larga caminata. Empezó a trepar—. Por suerte, soy artista, no maestro.

			—Se pueden aprender cosas del arte.

			—¡Blasfemia! El arte no es arte si cumple una función.

			Shallan puso los ojos en blanco.

			—Por ejemplo, este tenedor. —Sagaz movió la mano. Parte de la luz tormentosa de Shallan se separó de ella, giró sobre la mano de Sagaz y formó la imagen de un tenedor flotando en la tiniebla—. Tiene un uso. Comer. Pero si estuviera ornamentado por un maestro artesano, ¿eso cambiaría su función? —Al tenedor le salió un complejo grabado con forma de hojas en crecimiento—. No, por supuesto que no. Se usa para lo mismo, esté adornado o no. El arte es la parte que no cumple un propósito.

			—A mí me hace feliz, Sagaz. Eso es un propósito.

			Sagaz sonrió y el tenedor se descompuso.

			—¿No estábamos en plena historia de una niña que escalaba un muro? —preguntó Shallan.

			—Sí, pero esa parte se hace eterna —dijo él—. Intento entretenernos mientras tanto.

			—Podríamos saltarnos la parte aburrida.

			—¿Saltárnosla? —dijo Sagaz, indignado—. ¿Saltarnos parte de una historia?

			Shallan chasqueó los dedos y la ilusión cambió, dejándolos de pie sobre el muro en la oscuridad. La niña de la bufanda, después de muchos días de penalidades, se izó junto a ellos.

			—Acabas de hacerme daño —dijo Sagaz—. ¿Qué ocurre a continuación?

			—Que la niña encuentra unos peldaños —respondió Shallan—. Y se da cuenta de que el muro no estaba para contener algo, sino para impedir que pasaran ella y los suyos.

			—¿Por qué?

			—Porque somos monstruos.

			Sagaz se puso al lado de Shallan y, sin hablar, la rodeó con sus brazos. Ella tembló, se volvió y hundió la cabeza en la camisa del hombre.

			—Tú no eres un monstruo, Shallan —susurró Sagaz—. Ay, mi niña. El mundo es monstruoso a veces, y hay quienes querrían hacerte creer que eres una persona terrible, por asociación.

			—Lo soy.

			—No. Porque verás, la cosa fluye al revés. Tú no eres peor por tu asociación con el mundo, sino que el mundo es mejor por su asociación contigo.

			Shallan se apretó contra él, tiritando.

			—¿Qué puedo hacer, Sagaz? —susurró—. Sé... que no debería estar sufriendo tanto. Tuve que... —Respiró hondo—. Tuve que matarlos. Tuve que hacerlo. Pero ahora he pronunciado las Palabras y ya no puedo hacer como si no. Así que tendría... que morir yo también, por haberlo hecho...

			Sagaz hizo un ademán hacia el lado, donde la niña de la bufanda seguía contemplando un nuevo mundo. ¿Qué era aquel largo zurrón que la chica había dejado en el suelo?

			—Dime, ¿recuerdas el resto de la historia? —preguntó Sagaz en tono amable.

			—No es importante. Ya tenemos la moraleja. El muro servía para mantener apartada a la gente.

			—¿Por qué?

			—Porque... —¿Qué le había dicho a Patrón la vez anterior, cuando le había contado aquella historia?

			—Porque —dijo Sagaz, señalando— al otro lado del muro estaba la Luz de Dios.

			Con un repentino fogonazo, se avivó un poderoso fulgor que iluminó el paisaje al otro lado del muro. Shallan dio un respingo cuando la luz los bañó. La niña de la bufanda también ahogó un grito y vio el mundo con todos sus colores por primera vez.

			—La chica bajó por los peldaños —susurró Shallan, viendo cómo la chica corría hacia abajo, con la bufanda aleteando a su espalda—. Se ocultó entre las criaturas que vivían al otro lado. Se acercó sigilosa a la Luz y se la llevó con ella. Al lugar de donde venía. A la... tierra de las sombras...

			—En efecto —dijo Sagaz mientras la escena se desarrollaba con la chica de la bufanda acercándose a hurtadillas a la inmensa fuente de luz y arrancando un trocito con la mano.

			Una persecución increíble.

			La niña subiendo frenética los escalones.

			Un enloquecido descenso.

			Y entonces... la luz, por primera vez en el pueblo, seguida del advenimiento de las tormentas, que llegaron atronando sobre el muro.

			—La gente sufrió —dijo Sagaz—, pero cada tormenta renovaba la luz, pues ya jamás podría devolverse después de haberla tomado. Y la gente, por muchas penurias que pasara, nunca escogería volver a lo de antes. No después de poder ver.

			La ilusión se disipó, dejándolos a ambos de pie en la sala común del edificio, con la pequeña habitación de Muri a un lado. Shallan se apartó, avergonzada de haber sollozado en la camisa de Sagaz.

			—¿Desearías poder volver a no ser capaz de ver?

			—No —susurró ella.

			—Pues vive. Y permite que tus fracasos formen parte de ti.

			—Eso suena... parecidísimo a una moraleja, Sagaz. Como si intentaras hacer algo útil.

			—Bueno, como te decía, todos nos equivocamos de vez en cuando.

			Sagaz echó las manos a los lados, como si quisiera sacudir algo que Shallan tuviera encima. La luz tormentosa salió de ella en volutas a izquierda y derecha, arremolinándose, y formó dos versiones idénticas de Shallan. Las dos tenían el pelo rojizo, la cara pecosa y largos abrigos blancos que pertenecían a otra persona.

			—Sagaz... —empezó a decir.

			—Calla. —Sagaz fue hacia una de las ilusiones, la inspeccionó y le dio un golpecito en la barbilla con el dedo índice—. A esta pobre chica le han pasado muchas cosas, ¿verdad?

			—Mucha gente ha sufrido más y le ha ido bien.

			—¿Bien?

			Shallan se encogió de hombros, incapaz de expulsar las verdades que había pronunciado. El recuerdo distante de cantar a su padre mientras lo estrangulaba. La gente a la que había fallado, los problemas que había provocado. La ilusión de Shallan que estaba a la izquierda hizo una mueca y retrocedió hasta la pared, meneando la cabeza a los lados. Se vino abajo, cabeza contra las piernas, acurrucada.

			—Pobre necia —susurró Shallan—. Todo lo que intenta solo consigue empeorar el mundo. Primero la quebró su padre y luego se quebró ella misma. No merece ni el aire que respira, Sagaz. —Apretó los dientes y se descubrió haciendo una mueca burlona—. En realidad no es culpa suya, pero sigue siendo despreciable.

			Sagaz gruñó y extendió la mano hacia la segunda ilusión, que había quedado tras ellos.

			—¿Y esa de ahí?

			—Igualita —dijo Shallan, cansada de aquel juego. Otorgó a la segunda ilusión los mismos recuerdos. Su padre. Helaran. Decepcionar a Jasnah. Todo.

			La Shallan ilusoria se tensó. Cuadró la mandíbula y se quedó donde estaba.

			—Sí, ya lo veo —dijo Sagaz, andando hacia ella—. Igualita del todo.

			—¿Qué les estás haciendo a mis ilusiones? —restalló Shallan.

			—Nada. Son idénticas hasta el último detalle.

			—Está claro que no —dijo Shallan, tocando la ilusión, abriéndose a ella. Una sensación pasó palpitando de la ilusión hacia ella, recuerdos y dolor. Y... y algo que los sofocaba...

			El perdón. Para sí misma.

			Dio un respingo y apartó el dedo como si algo lo hubiera mordido.

			—Es terrible que te hayan hecho daño —dijo Sagaz, llegando a su lado—. Es injusto, y espantoso, y horripilante. Pero Shallan... no pasa nada por seguir viviendo.

			Ella negó con la cabeza.

			—Tus otras mentes toman el mando —susurró él— porque te parecen mucho más atractivas. Nunca podrás controlarlas hasta que tengas confianza para volver a la que las engendró. Hasta que aceptes ser tú.

			—Entonces, nunca las controlaré. —Shallan parpadeó para quitarse las lágrimas.

			—Al contrario —dijo Sagaz. Señaló con la cabeza la versión de ella que seguía de pie—. Lo harás, Shallan. Si no confías en ti misma, ¿puedes confiar en mí? Porque veo en ti a una mujer más maravillosa que cualquiera de esas mentiras. Te prometo que a esa mujer merece la pena protegerla. A ti merece la pena protegerte.

			Shallan señaló con la barbilla la ilusión que no se había derrumbado.

			—No puedo ser ella. Es solo otra invención.

			Las dos ilusiones se desvanecieron.

			—Yo aquí solo veo a una mujer —dijo Sagaz—. Y es la que está de pie. Shallan, esa siempre has sido tú. Solo te falta reconocerlo. Permitirlo. —Bajó la voz a un susurro—. Está bien sentir dolor.

			Sagaz recogió su morral y desplegó algo que había en su interior. El sombrero de Velo. Lo puso en la mano de Shallan.

			Sorprendentemente, entraba luz por la puerta. ¿Había estado allí toda la noche, hecha un ovillo en aquella diminuta habitación?

			—¿Sagaz? —dijo—. No... no puedo hacerlo.

			Él sonrió.

			—Hay algunas cosas que sí sé, Shallan. Esta es una de ellas. Sí que puedes. Encuentra el equilibrio. Acepta el dolor, pero no aceptes que lo merecías.

			Patrón zumbó, de acuerdo con el consejo. Pero no era tan fácil como lo hacía parecer Sagaz. Shallan tomó aire y sintió... un escalofrío recorriéndola. Sagaz recogió sus cosas y se echó el morral al hombro. Sonrió y salió a la luz.

			Shallan soltó el aire, sintiéndose idiota. Siguió a Sagaz a la luz, al mercado, que aún no había despertado del todo. No vio a Sagaz fuera, pero tampoco se sorprendió. Ese hombre tenía un don para estar donde no debía y no estar donde una esperaría que estuviera.

			Con el sombrero de Velo en la mano, fue calle abajo, sintiéndose rara por llevar pantalones y abrigo. Pelo rojizo, pero un guante en la mano segura. ¿Debería esconderse?

			¿Por qué? Así se sentía... bien. Regresó a la sastrería y echó un vistazo al interior. Adolin estaba sentado a una mesa dentro, somnoliento.

			Irguió la espalda.

			—¿Shallan? ¡Nos tenías preocupados! ¡Vathah dijo que ya deberías haber vuelto!

			—Eh...

			Adolin la abrazó y Shallan se relajó apoyada en él. Se sentía... mejor. Aún no bien. Todo seguía allí. Pero en las palabras de Sagaz había algo...

			«Yo aquí solo veo a una mujer. Y es la que está de pie.»

			Adolin prolongó el abrazo, como si necesitara tranquilizarse.

			—Sé que estás bien, claro —dijo—. O sea, en esencia eres imposible de matar, ¿verdad?

			Se apartó, dejándole las manos en los hombros, y miró la ropa que llevaba. ¿Debería explicárselo?

			—Me gusta —dijo Adolin—. Shallan, queda de maravilla. Rojo sobre blanco. —Dio un paso atrás, asintiendo—. ¿Te lo ha hecho Yokska? Déjame ver cómo te queda el sombrero.

			«Oh, Adolin», pensó ella, y se lo puso.

			—El abrigo te va un pelín suelto —determinó Adolin—, pero el estilo te encaja muy bien. Atrevido. Fresco. —Ladeó la cabeza—. Mejoraría con una espada al cinto. A lo mejor... —No terminó la frase—. ¿Has oído eso?

			Shallan se volvió, arrugando la frente. Sonaba a pasos regulares.

			—¿Una procesión, tan pronto?

			Miraron hacia la calle y vieron a Kaladin acercándose con lo que parecía ser un ejército de quinientos o seiscientos hombres, ataviados con los uniformes de la Guardia de la Muralla.

			Adolin dejó escapar un suave suspiro.

			—Cómo no. Seguro que ahora ya es su líder o algo parecido. Tormentoso muchacho del puente.

			Kaladin llevó a sus hombres hasta la misma puerta delantera de la sastrería. Shallan y Adolin salieron para recibirlo, y por detrás se oyó a Elhokar bajando la escalera a toda prisa, gritando hacia lo que debía de haber visto por la ventana.

			Kaladin estaba hablando en voz baja con una mujer que llevaba armadura, con el yelmo bajo el brazo y el rostro surcado por un par de cicatrices. La alta mariscal Celeste era más joven de lo que había esperado Shallan.

			Los soldados guardaron silencio al ver a Adolin y después al rey, que ya estaba vestido.

			—Así que a esto te referías —dijo Celeste a Kaladin.

			—¿Bendito por la Tormenta? —dijo Elhokar—. ¿Qué está pasando?

			—Decías que querías un ejército para atacar el palacio, majestad —respondió Kaladin—. Bueno, pues estamos preparados.





			Como los custodios oficiales de las gemas perfectas, los Nominadores de lo Otro hemos asumido la responsabilidad de proteger el rubí apodado la Lágrima de Honor. Que quede constancia.



			Del cajón 20-10, circonita





			Adolin Kholin se lavó la cara con agua fría y se secó con un paño. Acusaba el cansancio de llevar toda la noche preocupado por la ausencia de Shallan. Desde abajo, en la tienda en sí, llegaba el sonido de los demás dando pisotones mientras hacían los últimos preparativos para el asalto.

			Un asalto al palacio, que había sido su hogar durante muchos años. Inhaló una profunda bocanada. Algo estaba mal. Se afanó en comprobar el cuchillo de su cinturón, los vendajes de emergencia que llevaba en el bolsillo. Confirmó que llevaba la glifoguarda que había pedido a Shallan que le hiciera, «determinación», en el antebrazo. Y entonces, por fin comprendió qué era lo que lo molestaba.

			Invocó su hoja esquirlada.

			Tenía grueso el tercio de fuerza, con un palmo de ancho, y el filo ondulado como las curvas de una anguila en movimiento. La teja roma tenía protuberancias cristalinas. No había vaina en la que pudiera enfundarse un arma como aquella, y ninguna espada mortal podía parecérsele sin resultar inutilizable por el peso. Una hoja esquirlada se reconocía al verla. Esa era la idea.

			Adolin sostuvo la espada ante él en el cuarto de baño, mirando su reflejo en el metal.

			—No tengo el collar de mi madre —dijo—, ni ninguna otra tradición de las que antes seguía. En realidad, nunca me hicieron falta. Lo único que he necesitado siempre eres tú.

			Respiró hondo.

			—Supongo... que antes estabas viva. Los demás dicen que pueden oírte chillar cuando te tocan. Que estás muerta, pero de algún modo aún sientes dolor. Lo lamento. Sobre eso no puedo hacer nada, pero... gracias. Gracias por ayudarme todos estos años. Y si te sirve de algo, hoy voy a usarte para hacer algo bueno. Intentaré usarte siempre así.

			Mientras descartaba la hoja, se sintió mejor. Por supuesto, llevaba otra arma: su cuchillo de cinto, largo y fino. Un arma pensada para apuñalar a hombres con armadura.

			Qué satisfactorio había sido clavárselo a Sadeas en el ojo. Aún no sabía si sentir vergüenza u orgullo. Suspiró, se miró en el espejo y tomó otra decisión rápida.

			Cuando bajó la escalera a la sala principal poco después, llevaba puesto su uniforme Kholin. Su piel añoraba la seda más suave y la forma en que le caía el traje hecho a medida, pero descubrió que caminaba más erguido con ese uniforme. A pesar de que una parte de él, muy profunda, temía no ser digna ya de llevar los glifos de su padre.

			Saludó con la cabeza a Elhokar, que estaba hablando con la extraña mujer conocida como alta mariscal Celeste.

			—Han obligado a retirarse a mis exploradores —estaba diciendo ella—, pero han visto suficiente, majestad. El ejército de los Portadores del Vacío está aquí de verdad, con todos sus efectivos. Atacarán hoy o mañana, sin la menor duda.

			—Bueno —repuso Elhokar—, supongo que entiendo por qué hiciste lo que debías al tomar el control de la guardia. En conciencia, no puedo hacerte ahorcar por usurpadora. Bien hecho, alta mariscal.

			—Esto... ¿Gracias?

			Shallan, Kaladin, Cikatriz y Drehy estaban estudiando un plano del palacio. Tenían que memorizar su disposición. Por supuesto, Adolin y Elhokar ya se lo conocían. Shallan había decidido no cambiarse y seguía llevando la misma ropa blanca de antes. Sería más práctico que una falda en un asalto. Tormentas, había algo muy atractivo en una mujer vestida con pantalones y chaqueta.

			Elhokar dejó a Celeste para recibir informes de varios hombres de la Guardia de la Muralla. Lo saludaron unos pocos ojos claros que había cerca, los altos señores a los que él y Adolin se habían revelado la noche anterior. Lo único que habían tenido que hacer era apartarse de las esferas que alimentaban sus ilusiones para que volvieran a manifestarse sus auténticos rostros.

			Entre esos hombres había oportunistas, pero muchos eran leales. Habían aportado alrededor de un centenar de hombres armados. No eran tantos como los que había traído Kaladin de la Guardia de la Muralla, pero aun así Elhokar parecía orgulloso de su papel a la hora de reunirlos. Y con buen motivo.

			El rey y Adolin se reunieron con los Radiantes cerca de la puerta principal de la tienda. Elhokar hizo un gesto a los altos señores para que se acercaran y habló con firmeza.

			—¿Lo tenéis todo claro? —preguntó.

			—Atacar el palacio —dijo Kaladin—. Tomar el camino del sol, cruzar a la plataforma de la Puerta Jurada y defenderla mientras Shallan intenta expulsar al Deshecho como hizo en Urithiru. Luego activaremos la Puerta Jurada y traeremos tropas a Kholinar.

			—El edificio de control está cubierto del todo por ese corazón negro, majestad —advirtió Shallan—. Y si ya no sé muy bien cómo ahuyenté a la Madre Medianoche, desde luego no estoy nada segura de poder hacer lo mismo aquí.

			—Pero ¿estás dispuesta a intentarlo? —preguntó el rey.

			—Sí. —Shallan respiró hondo. Adolin le dio un apretón tranquilizador en el hombro.

			—Corredor del Viento —dijo el rey—, la misión que os encomiendo a ti y a tus hombres es poner a salvo a Aesudan y al heredero. Si la Puerta Jurada funciona, los evacuaremos por ahí. Si no, deberéis sacarlos volando de la ciudad.

			Adolin miró a los altos señores, que parecían estar tomándoselo todo (la llegada de los Caballeros Radiantes, la decisión del rey de asaltar su propio palacio) con mucha tranquilidad. Sabía cómo debían de sentirse. Portadores del Vacío, tormenta eterna, spren corrompidos en la ciudad... Al final, uno dejaba de sorprenderse por las cosas que le pasaban.

			—¿Estamos seguros de que la ruta por el camino del sol es la mejor? —preguntó Kaladin, señalando en el plano que sostenía Drehy. Movió el dedo desde la galería oriental del palacio, por el camino del sol y hasta la plataforma de la Puerta Jurada.

			Adolin asintió.

			—Es la mejor forma de llegar a la Puerta Jurada. Esos peldaños estrechos que suben por el exterior de la meseta serían mortíferos. Lo mejor que podemos hacer es llegar por la escalinata frontal de palacio, derribar las puertas con nuestras hojas esquirladas y abrirnos paso luchando por el vestíbulo hasta la galería oriental. Desde allí, podemos subir por la derecha hasta los aposentos del rey o seguir rectos por el camino del sol.

			—No me hace gracia tener que combatir en este pasillo —dijo Kaladin—. Tenemos que dar por sentado que los Fusionados se unirán al combate en el bando de la Guardia de Palacio.

			—Tal vez yo pueda distraerlos, si se presentan —dijo Shallan.

			Kaladin gruñó y no protestó más. Veía lo mismo que Adolin. Aquella no iba a ser una lucha fácil, con tantos cuellos de botella aprovechables por los defensores. Pero ¿qué otra cosa podían hacer?

			Los tambores habían empezado a sonar en la lejanía. Desde la muralla. Kaladin miró hacia allí.

			—¿Otra incursión? —preguntó un alto señor.

			—Peor —dijo Kaladin mientras, detrás de ellos, Celeste maldecía—. Esa señal indica que la ciudad está bajo ataque.

			Celeste salió por la puerta principal de la sastrería, seguida por los demás. La mayoría de los seiscientos hombres congregados allí pertenecían a la Guardia de la Muralla y algunos cogieron lanzas y escudos y echaron a andar hacia el lejano muro.

			—Manteneos firmes —ordenó Celeste en voz alta—. Majestad, el grueso de mis soldados está muriendo en la muralla, en una lucha desesperada. Yo estoy aquí porque Bendito por la Tormenta me ha convencido de que la única forma de ayudarlos es tomando ese palacio. Así que, si vamos a hacerlo, el momento es ahora.

			—¡Marchemos, pues! —exclamó Elhokar—. Alta mariscal, brillantes señores, movilizad vuestras fuerzas. ¡Organizad las filas! ¡Marcharemos sobre el palacio a mi orden!

			Adolin se volvió mientras varios Fusionados surcaban el cielo a lo largo de la lejana muralla. Potenciadores enemigos. Tormentas. Negó con la cabeza y corrió hacia Yokska y su marido. Habían observado todo aquello, la llegada de un ejército a la puerta de su casa y los preparativos de un asalto, con perplejidad.

			—Si la ciudad resiste —les dijo Adolin—, no os pasará nada. Pero si cae... —Respiró hondo—. Los informes de otras ciudades sugieren que no habrá una masacre generalizada. Los Portadores del Vacío han venido a ocupar, no a exterminar. Aun así, os recomendaría que os preparéis para huir de la ciudad y partir hacia las Llanuras Quebradas.

			—¿Las Llanuras Quebradas? —dijo Yokska, horrorizada—. Pero brillante señor, ¡está a cientos y cientos de kilómetros!

			—Lo sé —dijo él con una mueca—. Muchísimas gracias por acogernos. Haremos todo lo posible por impedir que ocurra.

			Elhokar se acercó al tímido fervoroso que había llegado con Celeste. Había estado pintando glifoguardas a toda prisa para los soldados y casi dio un salto cuando Elhokar lo cogió del hombro y le puso un objeto en la mano.

			—¿Qué es esto? —preguntó el fervoroso, inquieto.

			—Es una vinculacaña —dijo Elhokar—. Media hora después de que mi ejército marche, debes contactar con Urithiru y avisarlos de que preparen sus fuerzas para trasladarse aquí por la Puerta Jurada.

			—¡No puedo usar un fabrial! Los chillones...

			—¡Valor! Puede que el enemigo esté demasiado concentrado en su ataque para reparar en ti. Pero incluso si lo hace, deberás asumir el riesgo. Nuestros ejércitos deben estar preparados. El destino de la ciudad podría depender de esto.

			El fervoroso asintió, pálido.

			Adolin se unió a la tropa, calmando sus nervios por la fuerza. Era solo otra batalla. Había participado en decenas, si no centenares, de ellas. Pero tormentas, estaba acostumbrado a los campos de piedra vacíos, no a las calles.

			Cerca de él, un pequeño grupo de guardias charlaba en voz baja.

			—No nos pasará nada —estaba diciendo uno de ellos. Era un hombre bajito y bien afeitado, aunque tenía los brazos muy peludos—. De veras, vi mi muerte allá arriba, en la muralla. Venía volando hacia mí, con la lanza apuntándome directa al corazón. Miré esos ojos rojos y me vi a mí mismo morir. Y entonces... apareció él. Salió disparado de la ventana de la torre como una flecha y se estrelló contra el Portador del Vacío. Esa lanza estaba destinada a acabar con mi vida, y él cambió el destino. Os juro que ese hombre brillaba cuando dio contra el monstruo.

			«Estamos entrando en una era de dioses», pensó Adolin.

			Elhokar alzó su hoja esquirlada y dio la orden. Marcharon por la ciudad, dejando atrás a refugiados ansiosos. Hileras de edificios con las puertas cerradas a cal y canto, como si se prepararan para una tormenta. Tras ellos, el palacio se alzaba ante el ejército como un bloque de obsidiana. Hasta las mismas piedras parecían haber cambiado de color.

			Adolin invocó su hoja esquirlada y verla pareció reconfortar a los hombres que lo acompañaban. Su trayecto los había llevado hacia la parte septentrional de la ciudad, cerca de la muralla. Desde allí se veía a los Fusionados atacando a las tropas. Se empezaron a oír unos extraños golpes sordos, que Adolin interpretó como otro grupo de tambores hasta que asomó una cabeza por encima de la muralla, cerca de ellos.

			¡Tormentas! Tenía una gigantesca cuña de piedra por cara, que le recordó a la de algún enorme conchagrande, pero sus ojos eran solo puntos rojos que brillaban desde el interior.

			El monstruo se alzó apoyándose en un brazo. No parecía tan alto como la muralla de la ciudad, pero seguía siendo inmenso. Los Fusionados volaron a su alrededor mientras la criatura empezaba a dar manotazos por el adarve, desparramando a los defensores como si fuesen cremlinos, y descargaba un puñetazo contra una torre de guardia.

			Adolin cayó en la cuenta de que él mismo, junto a buena parte de sus fuerzas, se había detenido para contemplar aquella sobrecogedora visión. Cayeron cascotes a unas manzanas de distancia, que destrozaron las paredes de los edificios próximos e hicieron temblar el suelo.

			—¡Seguid adelante! —ordenó Celeste—. ¡Tormentas! ¡Pretenden entrar y llegar a palacio antes que nosotros!

			El monstruo destrozó la torre de guardia y, con un gesto distraído, arrojó un peñasco del tamaño de un caballo hacia ellos. Adolin lo miró boquiabierto, sintiéndose impotente mientras la roca caía inexorable hacia él y los soldados.

			Kaladin se elevó por los aires emanando luz.

			Dio contra la piedra y rodó con ella, retorciéndose y girando en el aire. Su brillo disminuyó mucho.

			El peñasco dio un bandazo. De algún modo, su impulso cambió y salió despedido de Kaladin como una piedrecita apartada de una mesa haciendo resbalar los dedos. Pasó por encima de la muralla y falló por poco al monstruo que la había arrojado. Adolin entreoyó a spren que empezaban a chillar, pero el ruido de la piedra al caer y los gritos de la gente en la calle ahogaron el sonido.

			Kaladin se recargó con la luz tormentosa que llevaba en su morral. Tenía asignada la mayoría de las gemas que habían llevado desde Urithiru, toda una fortuna procedente de la reserva de esmeraldas para ayudar en su misión de abrir la Puerta Jurada.

			Drehy se alzó en el aire a su lado, seguido de Cikatriz, que había lanzado a Shallan también hacia arriba. Adolin sabía que en la práctica era inmortal, pero aun así le resultaba raro verla allí, en el frente.

			—¡Entretendremos a los Fusionados! —gritó Kaladin a Adolin, señalando a un grupo que volaba hacia ellos—. Y si podemos, tomaremos el camino del sol. ¡Entrad en el palacio y nos encontraremos en la galería oriental!

			Se alejaron deprisa. El monstruo empezó a aporrear los portones de aquel sector de la muralla, a agrietar y astillar la madera.

			—¡Avanzad! —bramó Celeste.

			Adolin se lanzó a la carga, corriendo junto a Elhokar y Celeste. Llegaron a los terrenos de palacio y emprendieron la escalinata. En su cima, soldados con uniformes muy parecidos, negros y de un azul más oscuro pero Kholin de todos modos, se retiraron y cerraron las puertas del palacio.

			—¡Guardia Real! —gritó Adolin, señalando a un grupo de hombres vestidos de rojo que habían designado como la guardia de honor de Elhokar—. ¡Vigilad los flancos del rey mientras corta! ¡No dejéis que el enemigo lo alcance cuando caiga la puerta!

			Los hombres subieron la escalera en tropel y tomaron posiciones a lo largo del borde del pórtico. Iban armados con lanzas, aunque algunos de ellos eran ojos claros. Adolin, Celeste y Elhokar fueron a tres puertas distintas. Allí, un alero del tejado de palacio, sostenido por gruesas columnas, los escudaba de las piedras que estaba arrojando la criatura.

			Con los dientes rechinando, Adolin hundió su hoja en la rendija entre la recia puerta del palacio y la pared. Dio un rápido tajo hacia arriba que cortó tanto los goznes como la tranca que habían echado por dentro. Después de que otro tajo descendente por el otro lado liberase la puerta, retrocedió y se puso en guardia. La puerta cayó hacia dentro con estrépito.

			Al instante, los soldados enemigos del interior atacaron con sus lanzas, esperando alcanzar a Adolin. Retrocedió con agilidad, pero no se atrevió a atacar. Blandir una hoja esquirlada con una mano ya era todo un reto incluso cuando no tenía que preocuparse por herir a sus propios hombres.

			Se hizo a un lado y dejó que la Guardia de la Muralla atacara la puerta. Fue junto a un grupo de soldados que llegaban con el alto señor Urimil y cortó la pared, creando un acceso improvisado que los soldados abrieron empujando. Siguió recorriendo el largo pórtico y abrió otro agujero y luego un tercero.

			Al terminar, miró hacia Elhokar, que había cruzado su puerta derribada y ya estaba dentro del palacio. Blandió su hoja esquirlada a diestra y siniestra con una mano, sosteniendo el escudo en la otra. Abrió un pasillo entre los soldados enemigos después de haber matado a docenas de ellos.

			«Cuidado, Elhokar —pensó Adolin—. Recuerda que no llevas armadura.» Adolin señaló hacia una escuadra de soldados.

			—Reforzad la Guardia del Rey y cuidad de que no lo ahoguen. Si ocurre, gritad mi nombre.

			Los hombres saludaron y Adolin retrocedió un paso. Celeste ya había cortado la puerta que le correspondía, pero su hoja esquirlada no era tan larga como las otras dos. Encabezaba un asalto más conservador, segando las puntas de las lanzas que iban saliendo hacia sus hombres. Mientras Adolin miraba, Celeste dio una estocada a un soldado enemigo que intentaba salir. Se sorprendió al ver que los ojos del hombre no ardían, aunque su piel se volvió de un extraño gris ceniciento mientras moría.

			«Por la sangre de mis padres —pensó Adolin—. ¿Qué le pasa a su hoja?»

			Incluso con tantos accesos abiertos, entrar en palacio fue un proceso lento. Los hombres del interior habían formado murallas de escudos en semicírculo, rodeando las entradas, y el combate era sobre todo de hombres clavándose lanzas cortas unos a otros. Varias escuadras de la Guardia de la Muralla llegaron con picas más largas para romper las filas de los defensores y preparar una embestida.

			—¿Alguna vez habéis escudado a un portador de esquirlada? —preguntó Adolin a la escuadra más cercana.

			—No, señor —respondió un hombre—. Pero sí hemos hecho el entrenamiento.

			—Tendrá que bastar —dijo Adolin, y empuñó su hoja a dos manos—. Voy a entrar por ese hueco del centro. No os alejéis y evitad que me lanceen por los lados. Iré con cuidado de no daros a vosotros.

			—¡Sí, señor! —exclamó el líder de la escuadra.

			Adolin respiró hondo y se acercó a la abertura. El interior estaba erizado de lanzas, como la proverbial madriguera de un espinablanca.

			A una orden de Adolin, un soldado que estaba a su lado se encaró hacia sus hombres e hizo una cuenta atrás con una mano. Cuando bajó el último dedo, los hombres de la puerta se replegaron. Adolin entró a la carga en el vestíbulo de palacio, con suelo de mármol y altos techos abovedados.

			Las fuerzas enemigas atacaron con una docena de lanzas. Adolin bajó al suelo, llevándose un corte en el hombro, e hizo un barrido a dos manos que alcanzó a un grupo de soldados en las rodillas. Los hombres cayeron, sus piernas inutilizadas por la hoja esquirlada.

			Cuatro soldados lo siguieron al interior y alzaron los escudos a sus dos lados. Adolin atacó hacia delante, cercenando las puntas de lanzas y dando tajos a manos. Tormentas, los hombres contra los que luchaba eran demasiado silenciosos. Gritaban de dolor si los atravesaba o gruñían de cansancio, pero por lo demás parecían mudos, como si la oscuridad abotargara sus emociones.

			Adolin alzó su hoja por encima de la cabeza y adoptó la posición de la piedra. Descargó su hoja en tajos descendentes y precisos que hicieron caer a un hombre tras otro en una cuidadosa y controlada sucesión de golpes. Sus soldados le protegieron los flancos mientras el amplio alcance de la hoja esquirlada impedía los ataques desde delante.

			Ardieron ojos. La línea de escudos flaqueó.

			—¡Retroceded tres pasos! —gritó Adolin a sus hombres, y entonces cambió a la posición del viento y blandió su hoja hacia fuera en amplios y fluidos arcos.

			Cuando lo dominaban la pasión y la belleza de los duelos, a veces olvidaba lo aterradoras que eran las hojas esquirladas. Allí, mientras aniquilaba la vacilante hilera de soldados enemigos, era imposible no darse cuenta. Mató a ocho hombres en un momento y destruyó por completo la línea de defensa.

