SÍGUENOS EN





@megustaleerebooks



@megustaleer



@megustaleer





			Para Alan Layton
			Antonio me conoce bien. Sabe que siempre hago caso de los consejos de un amigo, y que cuando un autor me gusta, me compro todo lo que haya publicado. Menos mal que en aquella época Sanderson solo tenía tres libros en castellano: esta anécdota podría haber ocurrido años después, y al ritmo de producción de Sanderson adquirir todos sus volúmenes disponibles en castellano hubiese supuesto un dispendio considerable.

			Y fue entonces, en 2009, cuando arranqué con Elantris.

			Yo trabajaba a turno partido en el restaurante, es decir que por la tarde me quedaban unas horas libres para descansar un rato hasta que llegase el momento de volver a la cocina para afrontar las cenas.

			Cada minuto que tenía libre en el trabajo del restaurante lo dedicaba a viajar a Elantris.

			Pero se me acabó enseguida. Menos de dos días, y eso que lo había leído en inglés, en el que todavía no me manejaba como ahora, y tenía que hacerlo con el diccionario al lado.

			Así que hice lo que tocaba, empezar El imperio final, continuar con El pozo de la ascensión, y me pasó lo mismo. A los pocos días estaba esperando impaciente que se publicase en castellano El héroe de las eras. Exactamente igual que le había pasado a mi amigo.

			Sanderson se dibujó para mí como un autor fresco, diferente, original y sorprendente, capaz de sumergirme en un mundo que era suyo, pero donde yo tenía cabida: el Cosmere, un universo fantástico creado por su autor, suyo y solo suyo, que se rige por sus normas inalterables, aunque no por eso estáticas. Ahí es donde se alojan los mundos en los que ocurren sus novelas.

			Yo no sé a ti, pero a mí solo de pensarlo se me eriza el vello de la emoción.

			Los mundos que se alojan en el Cosmere son únicos, no se parecen en nada al resto de los que los lectores de fantástica estamos acostumbrados. Los escenarios son diferentes, están construidos desde una concepción distinta de los lugares, los espacios o los escenarios habituales y ya tan manidos.

			Algunos son traslaciones de nuestro planeta, magnificadas o minimizadas, modeladas o transformadas, y otros han nacido directamente de la imaginación prolífica de Brandon Sanderson, quien no para de observar nuestro universo para construir el suyo y devolvérnoslo como nuestro.

			Esa es para mí una de las mayores capacidades del autor: crear mundos a partir de lo conocido, pasar este por su tamiz y medir con una exactitud milimétrica la cantidad exacta de magia, fantasía, mitología y realidad que crean ese espacio literario único que no quieres abandonar. En el que descubres más y más cualidades que Sanderson se va encargando de enseñarte poco a poco. Sin nunca contradecirse, sin hacer trampas ni aplicar decorados que no tengan sentido ni razón.

			Si bien el Cosmere está en constante construcción y desarrollo, voy a poner este universo en situación conforme a lo que sabemos hasta ahora.

			No es necesario tener conocimientos acerca de cómo se creó el Cosmere o cómo se rige, pero toda información ayuda a anticipar el disfrute de lo que vamos a consumir, de la misma forma que un sumiller puede anticipar de forma astuta los matices de una añada de especial bouquet que pone delante del comensal.

			El punto primigenio de creación es Adonalsium —llámalo Dios, llámalo energía—, que contenía el poder de crear, transformar y destruir tanto energía como cantidades ingentes de Magia.

			En un momento (y sin que aún sepamos el porqué) Adonalsium estalla violentamente, se rompe en 16 fragmentos y estos van a parar a algunos de los diferentes mundos que formaban parte del sistema galáctico del Cosmere. Estos 16 pedazos se llaman Esquirlas de Adonalsium y se han repartido por la galaxia, teniendo cada uno de ellos diversas cualidades y poderes que precisan de diferentes personajes para dominarlas. Estos personajes que portan los fragmentos obtuvieron una parte del poder de la Divinidad asociada a las cualidades del poder de Adonalsium. Este punto de partida permite a Brandon Sanderson desarrollar distintos espacios, los mundos, diferentes reglas en cada uno de ellos y diversos personajes que lo habitan y hacen avanzar la historia.

			La obra de Sanderson en lo que a la creación de mundos se refiere es absolutamente mastodóntica y plagada de líneas secantes, tal y como nos muestra en sus tablas mágicas, para que se relacionen entre sí y todo funcione.

			No existe el azar en el Cosmere, siempre hay una razón para todo, un motivo y un respeto reverencial a las normas que rigen el mundo en el que Brandon Sanderson nos sumerge. Él es el Dios de su mundo y todo ocurre bajo su tutela, pero no por esto es caprichoso, sino audaz; no es tramposo, sino eficaz.

			Conoceremos seres increíbles, innumerables razas con capacidades, orígenes e historias diversos y apasionantes. Algunos de esos seres habitaban el Cosmere antes del estallido de Adonalsium y otros no, algunos recibieron unos fragmentos determinados y otros no, la magia está presente en algunos planetas o no lo está, y así ocurren cosas diferentes en los mundos.

			Cualquiera de los reinos es válido para que Sanderson cree una especie, un ser, un motivo o una razón para existir y formar parte de una obra gigantesca. Ninguno de los personajes pasa inadvertido ni está sin cumplir una función, que, aunque aparentemente no sea de importancia en un principio, siempre termina teniendo su sentido.

			La magia reside y fluye en el Cosmere, ¡¡y cómo!!

			Estas vienen definidas por el fragmento de Adonalsium que cayó en cada uno de los mundos.

			Las magias de los metales de Nacidos de la Bruma en el planeta Scadrial (Alomancia y Feruquimia), o la de los colores en El aliento de los dioses (íntimamente ligada a cierto personaje y que también aparece en Palabras radiantes), o de las piedras cargadas con energía de las tormentas en El camino de los reyes, magias nunca antes vistas y sorprendentemente cercanas, entendibles y casi reconocibles.

			La magia en manos de Brandon Sanderson no es una excusa, no es un recurso para hacer que las cosas pasen sin tener que explicar nada —A wizard did it!—. La magia tiene sus reglas, sus normas, y estas están ahí puestas por su creador desde el principio, a la vista, para que nada quede más escondido de lo que debe.

			La magia dibuja al personaje, complementa y hace más comprensible el mundo en el que estamos, y, sobre todo, dota de voluntad y magnificencia a muchos de los protagonistas, forma parte de la construcción del mundo en el que nos movemos. Es un todo con el resto. Los mundos del Cosmere no se entienden sin magia, y a su vez no se entiende la magia fruto de la imaginación de Sanderson sin sus mundos únicos y diría que casi posibles, al menos en parte.

			Existe una magia que me parece aún más alucinante, la magia de que los lectores podamos «vivir» en el Cosmere, sentir que el espacio fantástico no lo es tanto, que nos es cercano y reconocible, si hasta casi parece que podamos haber pisado sus calles, donde las haya, o mirado al fondo de sus abismos. Es todo tan familiar que parece que hayamos hablado alguna vez con los habitantes que pueblan las páginas de la saga, que hayamos acariciado sus ropajes y oteado sus horizontes.

			Y por fin llega a las librerías la esperada continuación de El Archivo de las Tormentas.

			La gran obra monumental de Brandon Sanderson.

			Esa obra en la que todos sus admiradores queremos degustar, descubriendo página a página los destinos y aventuras de nuestros personajes favoritos.

			Ya tenemos en nuestras manos Juramentada.





			Si estás leyendo este prólogo es que ya acompañaste a Kaladin, Shallan, Jasnah, Eshonai, el Asesino Blanco y el resto de personajes en los dos volúmenes anteriores, El camino de los reyes y Palabras radiantes, y también que conoces la historia de la ladronzuela Lift, que acontece en Danzante del Filo, novelita incluida en Arcanum ilimitado. Supongo que has visitado Roshar, el mundo donde discurre esta monumental historia. Que ya conoces y has visto, en las magníficas ilustraciones que Brandon Sanderson ha decidido utilizar para salpicar sus novelas, a los principales personajes que nos llevan de lado a lado, incluidos Hoid, las razas y especies de seres, la ecología que compone este entramado. Que ya has explorado los misterios de las llanuras quebradas, o al menos alguno de ellos, y has disfrutado del poder de las hojas y armaduras esquirladas.

			Relájate, tómate tu tiempo. Lo que viene ahora es... No. No escribiré nada más.

			Da un paso adelante, viajero, y descubre por ti mismo lo que te espera.



			Alberto Chicote

			Abril, 2018





INTRODUCCIÓN Y AGRADECIMIENTOS




			¡Bienvenidos a Juramentada! He dedicado mucho tiempo a escribir este libro y os agradezco que hayáis tenido paciencia. Los libros de El Archivo de las Tormentas son unos proyectos inmensos, como quizá podáis colegir de la larga lista de nombres que tenéis más adelante.

			Si no habéis tenido ocasión de leer Danzante del Filo, una novela corta de El Archivo de las Tormentas que transcurre entre el segundo y este tercer libro, os recomiendo que lo hagáis ya. La encontraréis en la antología Arcanum ilimitado, compuesta de novelas cortas y relatos ambientados por todo el Cosmere (el universo en el que tiene lugar esta serie y también», Elantris, El aliento de los dioses y otras).

			Dicho eso, como de costumbre mencionaré que cada serie está escrita para poder leerla y disfrutarla por sí misma, sin necesidad de tener conocimientos sobre otras series o novelas. Si os intriga el Cosmere, tenéis una explicación más larga escrita por mí en <brandonsanderson. com/cosmere>.

			¡Y vamos con la ristra de nombres! Como digo muy a menudo, aunque sea mi nombre el que figura en la portada, es necesaria la participación de muchísima gente para ofreceros estos libros. Todos ellos merecen mi más sentido agradecimiento, y también el vuestro, por su esfuerzo incansable durante los tres años que ha costado escribir esta novela.

			Mi principal agente para esta serie (y para todo lo demás) es el maravilloso Joshua Bilmes, de JABberwocky. Entre las demás personas de la agencia que han trabajado en ella están Brady McReynolds, Krystyna Lopez y Rebecca Eskildsen. También querría dar las gracias en especial a John Berlyne de Zeno, mi agente en el Reino Unido, y a todos los demás subagentes que trabajan con nosotros a lo largo y ancho del mundo.

			Mi editor en Tor para este proyecto fue el siempre brillante Moshe Feder. Muchísimas gracias a Tom Doherty, que cree en el proyecto El Archivo de las Tormentas desde hace años, y a Devi Pillai, que me proporcionó una importantísima ayuda editorial durante la creación de esta novela.

			También en Tor me ayudaron, entre otros, Robert Davis, Melissa Singer, Rachel Bass y Patty Garcia. Nathan Weaver fue nuestro gerente de producción, Irene Gallo nuestra directora artística y Carly Sommerstein nuestra revisora de estilo.

			De Gollanz/Orion, mi editorial en Reino Unido, muchas gracias a Gillian Redfearn, Stevie Finegan y Charlotte Clay.

			Nuestro corrector para este libro ha sido Terry McGarry, que ha hecho un trabajo excelente en muchas de mis novelas. El libro electrónico lo prepararon Victoria Wallis y Caitlin Buckley en Macmillan.

			Mucha gente de mi propia empresa ha trabajado largas horas para crear este libro. Una novela de El Archivo de las Tormentas siempre es hora de dar el callo aquí en Dragonsteel, de modo que, por favor, levantadles el pulgar (o regaladle una cuña de queso, en el caso de Peter) la próxima vez que los veáis. Nuestra gerente y directora ejecutiva es mi encantadora esposa, Emily Sanderson. El vicepresidente y director editorial es el insistente Peter Ahlstrom. El director artístico es Isaac St3wart.

			Nuestra gestora de envíos (y gracias a quien os llegan todos nuestros libros firmados y camisetas desde la tienda de brandonsanderson.com) es Kara Stewart. La editora de continuidad (y guardiana sagrada de nuestra wiki interna de continuidad) es Karen Ahlstrom. Adam Horne es mi asistente ejecutivo y director de publicidad y marketing. La asistente de Emily es Kathleen Dorsey Sanderson y nuestra secuaz ejecutiva es Emily «Mem» Grange.

			El audiolibro está leído por mis narradores de audiolibros favoritos personales, Michael Kramer y Kate Reading. ¡Gracias otra vez a los dos por hacerle un hueco en vuestras agendas!

			Juramentada mantiene la tradición de que El Archivo de las Tormentas incluya unas ilustraciones preciosas. De nuevo, tenemos una cubierta fantástica realizada por Michael Whelan, cuya atención al detalle nos ha traído una interpretación increíblemente exacta de Jasnah Kholin. Me encanta que Jasnah tenga un lugar donde brillar en la portada de este libro, y no dejo de sentirme honrado y agradecido de que Michael robe tiempo a su trabajo de galería para ilustrar el mundo de Roshar.

			Es necesario contar con distintos artistas para recrear los estilos que pueden hallarse en la parafernalia de otro mundo, por lo que en esta ocasión hemos trabajado incluso con más ilustradores que en los libros previos. Dan dos Santos y Howard Lyon son los responsables de los cuadros de los Heraldos que hay en las guardas delantera y trasera del libro. Quería que el estilo de esas ilustraciones evocara los cuadros clásicos del Renacimiento y el romanticismo tardío, y tanto Dan como Howard superaron con creces mis expectativas. Sus ilustraciones no son solo grandes obras de arte para un libro, sino grandes obras de arte y punto, merecedoras de un lugar en cualquier galería.

			Debo mencionar que Dan y Howard también aportaron su talento a las ilustraciones interiores, y también por ello les estoy agradecido. Las ilustraciones sobre moda de Dan son de tal calidad que perfectamente podrían haber ocupado la portada, y el trabajo en tinta de Howard para algunos de los nuevos iconos de capítulo es algo que espero ver más a menudo en futuros volúmenes.

			Ben McSweeney vuelve a colaborar con nosotros y nos ofrece nueve ilustraciones del cuaderno de bocetos de Shallan. Pese a haberse mudado a otro continente, pese a tener otro trabajo muy exigente y pese a las necesidades de una familia en crecimiento, Ben siempre ha entregado unas ilustraciones de primera. Es un gran artista y un mejor ser humano.

			También prestan su talento a este volumen con ilustraciones a página completa Miranda Meeks y Kelley Harris. Ambas han realizado un trabajo fantástico para nosotros en el pasado, y creo que esta vez también os encantarán sus contribuciones.

			Además, una gran variedad de personas maravillosas han ayudado entre bambalinas como asesores o facilitando otros aspectos artísticos del libro. The David Rumsey Map Collection, Brent de Woodsounds Flutes, Angie and Michelle de Two Tone Press, Emily Dunlay, David y Doris Stewart, Shari Lyon, Payden McRoberts y Greg Davidson.

			Entre los miembros de mi grupo de escritura para Juramentada (que a menudo han leído entregas semanales de entre cinco y ocho veces el tamaño normal) están Karen Ahlstrom, Peter Ahlstrom, Emily Sanderson, Eric James Stone, Darci Stone, Ben Olsen, Kaylynn ZoBell, Kathleen Dorsey Sanderson, Alan «Leyten del Puente Cuatro» Layton, Ethan «Cikatriz del Puente Cuatro» Skarstedt y Ben «No me pongas en el Puente Cuatro» Olsen.

			Un agradecimiento muy especial para Chris «Jon» King por sus comentarios sobre unas escenas particularmente complicadas de Teft, a Will Hoyum por su asesoramiento sobre la paraplejia y a Mi’chelle Walker por sus consejos para unos pasajes relacionados con unos problemas de salud mental concretos.

			Entre nuestros lectores beta se cuentan (respirad hondo) Aaron Biggs, Aaron Ford, Adam Hussey, Austin Hussey, Alice Arneson, Alyx Hoge, Aubree Pham, Bao Pham, Becca Horn Reppert, Bob Kluttz, Brandon Cole, Darci Cole, Brian T. Hill, Chris «Jon» King, Chris Kluwe, Cory Aitchison, David Behrens, Deana Covel Whitney, Eric Lake, Gary Singer, Ian McNatt, Jessica Ashcraft, Joel Phillips, Jory Phillips, Josh Walker, Mi’chelle Walker, Kalyani Poluri, Rahul Pantula, Kellyn Neumann, Kristina Kugler, Lyndsey «Lyn» Luther, Mark Lindberg, Marnie Peterson, Matt Wiens, Megan Kanne, Nathan «Natam» Goodrich, Nikki Ramsay, Paige Vest, Paul Christopher, Randy MacKay, Ravi Persaud, Richard Fife, Ross Newberry, Ryan «Drehy» Dreher Scott, Sarah «Saphy» Hansen, Sarah Fletcher, Shivam Bhatt, Steve Godecke, Ted Herman, Trae Cooper y William Juan.

			Las coordinadoras de comentarios de los lectores beta fueron Kristina Kugler y Kellyn Neumann.

			Entre nuestros lectores gamma repiten muchos de los lectores beta, además de: Benjamin R. Black, Chris «Gunner» McGrath, Christi Jacobsen, Corbett Rubert, Richard Rubert, el doctor Daniel Stange, David Han-Ting Chow, Donald Mustard III, Eric Warrington, Jared Gerlach, Jareth Greeff, Jesse Y. Horne, Joshua Combs, Justin Koford, Kendra Wilson, Kerry Morgan, Lindsey Andrus, Lingting Xu, Loggins Merrill, Marci Stringham, Matt Hatch, Scott Escujuri, Stephen Stinnet y Tyson Thorpe.

			Como podéis ver, un libro como este supone un esfuerzo enorme. Sin la colaboración de todos los anteriores, tendríais en las manos un libro muy inferior a este.

			Y como de costumbre, termino dando las gracias a mi familia: Emily Sanderson, Joel Sanderson, Dallin Sanderson y Oliver Sanderson. Les toca soportar a un marido/padre que pasa mucho tiempo en otro mundo, pensando en altas tormentas y Caballeros Radiantes.

			Por último, ¡gracias a todos vosotros por apoyar estos libros! No siempre salen todo lo deprisa que me gustaría, pero eso se debe en parte a que quiero que sean tan perfectos como lo puedan ser. Sostenéis un volumen que llevo preparando y esbozando durante casi dos décadas. Espero que disfrutéis de vuestra estancia en Roshar.

			Viaje antes que destino.





SEIS AÑOS ANTES





			Eshonai siempre había dicho a su hermana que estaba segura de que les esperaba algo maravilloso más allá de la siguiente colina. Y luego, un día, había coronado una colina y hallado seres humanos.

			Siempre había imaginado a los humanos, por la manera en que se cantaba sobre ellos, como monstruos oscuros y amorfos. En cambio, eran unas criaturas portentosas y estrambóticas. Hablaban sin ningún ritmo discernible. Llevaban ropajes más brillantes que el caparazón, pero no les crecía su propia armadura. Tenían tanto pavor a las tormentas que incluso para viajar se ocultaban dentro de vehículos.

			Y lo más extraordinario de todo era que solo tenían una forma.

			Al principio supuso que los humanos debían de haber olvidado sus formas, como una vez también hicieron los oyentes. Aquello le inspiró una afinidad instantánea hacia ellos.

			Más de un año después de ese primer encuentro, Eshonai estaba canturreando al Ritmo del Asombro mientras ayudaba a descargar tambores del carro. Habían recorrido una gran distancia para visitar la patria humana, y con cada paso que daba iba notándose más y más abrumada. La experiencia culminaba allí, en la increíble ciudad de Kholinar y su espléndido palacio.

			El cavernoso muelle de carga, en el lado occidental del palacio, era tan inmenso que ya acogía a los doscientos oyentes que habían llegado, y sin llenarse. De hecho, la mayoría de los oyentes no había podido asistir al banquete de arriba, donde estaba ratificándose el tratado entre los dos pueblos, pero de todos modos los alezi se habían ocupado de atenderlos, proporcionando una enorme cantidad de comida y bebida al grupo que había tenido que quedarse abajo.

			Eshonai bajó del carro y contempló el muelle de carga, canturreando a Emoción. Cuando había asegurado a Venli que estaba decidida a cartografiar el mundo, había imaginado una vida de descubrimientos naturales. Desfiladeros y colinas, bosques y laits rebosantes de vida. Y durante todo ese tiempo, aquello había existido allí fuera, esperando justo más allá de su alcance.

			Y también existían más oyentes.

			Cuando Eshonai conoció por primera vez a los humanos, había visto a los pequeños oyentes que llevaban con ellos. Eran una desdichada tribu atrapada en la forma gris. Eshonai había dado por hecho que los humanos estaban cuidando de esas pobres almas sin canciones.

			Ay, qué inocentes habían sido aquellos primeros encuentros.

			Los oyentes cautivos no eran solo una pequeña tribu, sino representantes de una población inmensa. Y los humanos no habían estado cuidando de ellos.

			Los humanos eran sus propietarios.

			Un grupo de aquellos parshmenios, como los llamaban, se había congregado alrededor del círculo de trabajadores de Eshonai.

			—Intentan ayudar todo el tiempo —dijo Gitgeth a Curiosidad. Negó con la cabeza y en su barba relucieron unos rubíes que casaban con los tonos rojos predominantes en su piel—. Los pequeños sinritmos quieren estar cerca de nosotros. Sienten que algo anda mal en sus mentes, te lo digo yo.

			Eshonai le pasó un tambor del fondo del carro y empezó a canturrear a Curiosidad ella también.

			—No os necesitamos —dijo a Paz, extendiendo los brazos a los lados—. Preferiríamos manipular nosotros los tambores.

			Los carentes de canciones la miraron con ojos apagados.

			—Marchaos —dijo al Ritmo de la Súplica mientras señalaba las celebraciones de alrededor, con oyentes y siervos humanos riendo juntos, pese a la barrera del idioma. Los humanos daban palmadas para acompañar las antiguas canciones que entonaban los oyentes—. Disfrutad.

			Unos cuantos miraron hacia los festejos y ladearon la cabeza, pero no se movieron.

			—No te harán caso —dijo Brianlia a Escepticismo, apoyando los brazos en un tambor cercano—. Sencillamente, no son capaces de imaginar siquiera lo que es vivir. Son propiedades, posesiones con las que comerciar.

			¡Qué idea tan extraña! ¿Esclavos? Klade, una de los Cinco, había acudido a los esclavistas de Kholinar con la intención de comprar una persona, para comprobar si de verdad era posible. Ni siquiera había adquirido un parshmenio, porque había alezi a la venta. Al parecer, los parshmenios eran caros y se consideraban esclavos de calidad. Habían explicado ese hecho a los oyentes como si debiera inspirarles orgullo.

			Eshonai canturreó a Curiosidad y señaló con el mentón a un lado, mirando hacia los otros. Gitgeth sonrió y emprendió el Ritmo de la Paz, haciéndole un gesto para que se marchara. Todos estaban acostumbrados a que Eshonai desapareciera en pleno trabajo. No era que no fuese fiable... o bueno, quizá sí, pero al menos era consistente.

			De todos modos, pronto la reclamarían en la celebración del rey; no en vano era una de las mejores oyentes en el apagado idioma humano, que había aprendido casi como una segunda lengua materna. Era una ventaja que le había valido un puesto en aquella expedición, pero también suponía un problema. Hablar el idioma humano la volvía importante, y la gente que cobraba demasiada importancia no tenía permitido marcharse en pos del horizonte.

			Dejó el muelle de carga y subió los escalones del palacio en sí, tratando de fijarse en los ornamentos, en el arte, en la abrumadora maravilla que era el edificio. Hermoso y terrible. El lugar lo mantenían personas compradas y vendidas, pero ¿era eso lo que concedía a los humanos el tiempo para crear grandes obras de arte, como las tallas de las columnas que iba dejando atrás o el taraceado en el mármol del suelo?

			Pasó junto a soldados que llevaban sus caparazones artificiales. Eshonai no tenía armadura propia en ese momento: llevaba la forma de trabajo y no la de guerra, porque le gustaba su flexibilidad.

			Los humanos no tenían elección. No era que hubieran perdido sus formas, como había supuesto al principio, sino que ¡solo tenían una! Estaban siempre en forma carnal, forma de trabajo y forma de guerra al mismo tiempo. Y las emociones asomaban a sus rasgos mucho más que en los oyentes. Sí, el pueblo de Eshonai sonreía, lloraba, reía, pero no como los alezi.

			El nivel inferior del palacio se componía de amplios salones y galerías, iluminados por gemas talladas con esmero que hacían destellar la luz. Había candelabros colgados del techo, soles partidos que derramaban su luz por todas partes. Quizá la apariencia llana de los cuerpos humanos, con su insulsa piel en distintos tonos de moreno, era otro motivo de que anhelaran adornarlo todo, desde sus vestimentas hasta aquellas columnas.

			«¿Podríamos hacer esto nosotros? —se preguntó, tarareando a Apreciación—. ¿Si conociéramos la forma correcta para crear arte?»

			Las plantas superiores del palacio se parecían más a túneles. Angostos pasillos de piedra y estancias que eran como refugios tallados en la ladera de un monte. Se dirigió hacia el salón del banquete para averiguar si la necesitaban, pero iba deteniéndose de vez en cuando para echar vistazos rápidos a las habitaciones. Le habían dicho que podía ir allá donde quisiera, que el palacio estaba abierto a ella exceptuando las zonas con guardias en la entrada.

			Pasó frente a una sala con pinturas en todas las paredes, y luego frente a otra con una cama y muebles. Otra puerta abierta le reveló un excusado interior con agua caliente, una maravilla que seguía sin comprender.

			Curioseó en una docena de estancias. Mientras llegara a la celebración del rey a tiempo para la música, Klade y el resto de los Cinco no se quejarían. Eran igual de conscientes de sus costumbres que todos los demás. Eshonai siempre vagabundeaba, siempre lo investigaba todo, siempre escrutaba por las rendijas de las puertas...

			... ¿y encontraba al rey?

			Se quedó petrificada, junto a la puerta entreabierta que le permitía ver una lujosa sala con una gruesa alfombra roja y las paredes cubiertas de estanterías con libros. ¡Cuánta información dejada por ahí de cualquier modo, sin hacerle mucho caso! Pero lo más sorprendente era que en la sala estaba el rey Gavilar en persona, señalando algo en una mesa y rodeado de otras cinco personas: dos oficiales, dos mujeres con largos vestidos y un anciano con túnica.

			¿Por qué no estaba Gavilar en el banquete? ¿Por qué no había guardias en la puerta? Eshonai armonizó al Ritmo de la Ansiedad y retrocedió, pero no antes de que una de las mujeres llamara la atención de Gavilar y señalara hacia ella. Con la Ansiedad atronando en su mente, tiró de la puerta para cerrarla.

			Al momento, salió al pasillo un hombre uniformado.

			—Al rey le gustaría hablar contigo, parshendi.

			Eshonai fingió confusión.

			—¿Señor? ¿Palabras?

			—No seas tímida —dijo el soldado—. Eres una intérprete. Pasa. No estás en apuros.

			Sacudida por la Ansiedad, se dejó acompañar por el hombre al interior de la sala.

			—Gracias, Meridas —dijo Gavilar—. Dejadnos todos a solas un momento.

			Los demás se marcharon, dejando a Eshonai en la puerta armonizando a Consuelo y canturreándolo en voz alta, aunque los humanos no fuesen a captar su significado.

			—Eshonai —dijo el rey—, tengo una cosa que enseñarte.

			¿El rey sabía cómo se llamaba? Eshonai se internó en la pequeña y cálida sala, con el torso rodeado con firmeza por sus brazos. No entendía a ese hombre. No era solo su forma de hablar ajena y muerta. No era solo el hecho de que no pudiera anticipar las emociones que podían bullir en su interior, donde competían las formas de guerra y carnal.

			Más que ningún otro humano, aquel hombre la desconcertaba. ¿Por qué les había ofrecido un tratado tan favorable? Al principio había parecido un simple acomodo entre tribus. Pero eso había sido antes de ir a aquel lugar, de ver la ciudad y los ejércitos alezi. El pueblo de Eshonai una vez había poseído ciudades propias y legiones dignas de envidia. Lo sabían por las canciones.

			Pero eso había sido mucho tiempo atrás. Los oyentes eran un fragmento de un pueblo perdido, traidores que habían abandonado a sus dioses para ser libres. Aquel hombre podría haber aplastado a los oyentes. En otra época habían dado por sentado que sus esquirlas, las armas que hasta el momento habían mantenido ocultas a los humanos, bastarían para protegerlos. Pero ya había visto más de una docena de hojas y armaduras esquirladas entre los alezi.

			¿Por qué le sonreía de aquel modo? ¿Qué ocultaba al no cantar a ritmos que la tranquilizaran?

			—Siéntate, Eshonai —pidió el rey—. No temas, pequeña exploradora. Llevo un tiempo queriendo hablar contigo. ¡Tu dominio de nuestro idioma no tiene igual!

			Eshonai se sentó en una silla mientras Gavilar se inclinaba y sacaba algo de una carterita. Era una construcción de gemas y metal, trabajada con un diseño hermoso y brillando de luz tormentosa roja.

			—¿Sabes lo que es esto? —preguntó el rey, pasándoselo con suavidad sobre la mesa.

			—No, majestad.

			—Es lo que llamamos un fabrial, un artilugio accionado por luz tormentosa. Este genera calor. Solo un poco, por desgracia, pero mi esposa está convencida de que las eruditas podrán crear uno que caliente una habitación entera. ¿No sería maravilloso? Se acabarían los fuegos humeantes en los hogares.

			A Eshonai le parecía un objeto inerte, pero no lo dijo. Tarareó a Alabanza para que Gavilar se alegrara de hablarle del objeto y se lo tendió de vuelta.

			—Fíjate bien —dijo el rey Gavilar—. Mira en sus profundidades. ¿Ves lo que se mueve dentro? Es un spren. Así es como funciona el artilugio.

			«Cautivo como en una gema corazón —pensó ella, armonizando a Asombro—. ¿Han construido aparatos que imitan nuestra manera de aplicar las formas?» ¡Cuánto lograban los humanos, pese a sus limitaciones!

			—Los abismoides no son vuestros dioses, ¿verdad?

			—¿Cómo? —preguntó, armonizando a Escepticismo—. ¿Por qué esa pregunta?

			«Qué giro más extraño en la conversación», pensó.

			—Ah, es tan solo algo en lo que he estado pensando. —El rey recuperó el fabrial—. Mis oficiales se creen muy superiores porque creen que no tenéis secretos para ellos. Os toman por salvajes, pero se equivocan del todo. No sois salvajes. Sois un enclave de recuerdos, una ventana al pasado.

			Se inclinó hacia delante y la luz del rubí escapó entre sus dedos.

